,Pais,Año,Emisiones Agricultura,Emisiones Carnicos
9433,Lithuania,2016.0,4444.56,
9434,Lithuania,2017.0,4400.01,
9435,Lithuania,2018.0,4265.55,
9436,Lithuania,2019.0,4286.97,
9437,Lithuania,2020.0,4507.75,
9438,Lithuania,2021.0,4327.72,
9439,Luxembourg,2012.0,635.83,
9440,Luxembourg,2013.0,648.82,
9441,Luxembourg,2014.0,662.81,
9442,Luxembourg,2015.0,672.49,
9443,Luxembourg,2016.0,694.07,
9444,Luxembourg,2017.0,699.07,
9445,Luxembourg,2018.0,701.26,
9446,Luxembourg,2019.0,690.87,
9447,Luxembourg,2020.0,702.97,
9448,Luxembourg,2021.0,697.35,
9449,Latvia,2012.0,1962.72,
9450,Latvia,2013.0,2025.7,
9451,Latvia,2014.0,2105.34,
9452,Latvia,2015.0,2151.47,
9453,Latvia,2016.0,2163.27,
9454,Latvia,2017.0,2176.66,
9455,Latvia,2018.0,2096.41,
9456,Latvia,2019.0,2198.36,
9457,Latvia,2020.0,2250.41,
9458,Latvia,2021.0,2252.96,
9459,Malta,2012.0,84.23,
9460,Malta,2013.0,84.47,
9461,Malta,2014.0,84.5,
9462,Malta,2015.0,84.66,
9463,Malta,2016.0,85.57,
9464,Malta,2017.0,84.79,
9465,Malta,2018.0,83.57,
9466,Malta,2019.0,86.41,
9467,Malta,2020.0,89.27,
9468,Malta,2021.0,87.71,
9469,Netherlands,2012.0,17704.18,
9470,Netherlands,2013.0,18204.71,
9471,Netherlands,2014.0,18370.13,
9472,Netherlands,2015.0,18998.12,
9473,Netherlands,2016.0,19262.57,
9474,Netherlands,2017.0,19270.67,
9475,Netherlands,2018.0,18671.48,
9476,Netherlands,2019.0,18446.62,
9477,Netherlands,2020.0,18370.39,
9478,Netherlands,2021.0,17974.7,
9479,Norway,2012.0,4471.45,
9480,Norway,2013.0,4522.96,
9481,Norway,2014.0,4594.14,
9482,Norway,2015.0,4662.19,
9483,Norway,2016.0,4719.28,
9484,Norway,2017.0,4695.15,
9485,Norway,2018.0,4673.39,
9486,Norway,2019.0,4630.87,
9487,Norway,2020.0,4648.56,
9488,Norway,2021.0,4701.71,
9489,Poland,2012.0,31826.63,
9490,Poland,2013.0,32464.68,
9491,Poland,2014.0,32364.07,
9492,Poland,2015.0,31705.48,
9493,Poland,2016.0,32067.1,
9494,Poland,2017.0,33359.59,
9495,Poland,2018.0,33688.37,
9496,Poland,2019.0,32595.16,
9497,Poland,2020.0,34051.67,
9498,Poland,2021.0,34035.26,
9499,Portugal,2012.0,6793.96,
9500,Portugal,2013.0,6757.3,
9501,Portugal,2014.0,6890.14,
9502,Portugal,2015.0,6911.36,
9503,Portugal,2016.0,6954.21,
9504,Portugal,2017.0,7067.6,
9505,Portugal,2018.0,7148.64,
9506,Portugal,2019.0,7248.62,
9507,Portugal,2020.0,7271.89,
9508,Portugal,2021.0,7258.18,
9509,Romania,2012.0,17933.31,
9510,Romania,2013.0,18508.49,
9511,Romania,2014.0,18688.57,
9512,Romania,2015.0,18925.02,
9513,Romania,2016.0,18829.94,
9514,Romania,2017.0,18964.97,
9515,Romania,2018.0,19525.42,
9516,Romania,2019.0,19243.1,
9517,Romania,2020.0,19010.69,
9518,Romania,2021.0,19169.3,
9519,Sweden,2012.0,6613.48,
9520,Sweden,2013.0,6672.86,
9521,Sweden,2014.0,6753.67,
9522,Sweden,2015.0,6767.5,
9523,Sweden,2016.0,6739.91,
9524,Sweden,2017.0,6856.93,
9525,Sweden,2018.0,6672.22,
9526,Sweden,2019.0,6698.81,
9527,Sweden,2020.0,6796.75,
9528,Sweden,2021.0,6673.59,
9529,Slovenia,2012.0,1724.58,
9530,Slovenia,2013.0,1709.19,
9531,Slovenia,2014.0,1756.01,
9532,Slovenia,2015.0,1799.5,
9533,Slovenia,2016.0,1822.17,
9534,Slovenia,2017.0,1787.84,
9535,Slovenia,2018.0,1787.58,
9536,Slovenia,2019.0,1807.85,
9537,Slovenia,2020.0,1812.99,
9538,Slovenia,2021.0,1813.47,
9539,Slovakia,2012.0,2429.13,
9540,Slovakia,2013.0,2565.2,
9541,Slovakia,2014.0,2698.26,
9542,Slovakia,2015.0,2516.87,
9543,Slovakia,2016.0,2636.22,
9544,Slovakia,2017.0,2492.06,
9545,Slovakia,2018.0,2512.48,
9546,Slovakia,2019.0,2529.01,
9547,Slovakia,2020.0,2531.75,
9548,Slovakia,2021.0,2430.57,
